Date,Open,High,Low,Close,Adj.Close,Volume
3/17/2016,338,340,323,340,"14,994","4,945,220.00"
3/20/2016,342,346,329,339,"10,824","3,629,820.00"
3/21/2016,345,345,330,331,"11,009","3,682,260.00"
3/23/2016,325,330,320,328,"7,072","2,306,480.00"
3/24/2016,328,334,314,314,"16,649","5,331,002.00"
3/27/2016,314,316,302,314,"15,456","4,779,395.00"
3/28/2016,314,315,311,313,"8,105","2,531,575.00"
3/29/2016,313,314,305,310,"4,057","1,259,537.00"
3/30/2016,310,316,305,306,"7,975","2,465,701.00"
3/31/2016,306,315,303,308,"7,797","2,410,337.00"
4/3/2016,308,313,301,313,"9,938","3,026,033.00"
4/4/2016,313,315,305,310,"8,231","2,548,961.00"
4/5/2016,310,315,308,314,"6,335","1,971,130.00"
4/6/2016,314,315,306,306,"7,395","2,291,148.00"
4/10/2016,306,310,302,306,"9,705","2,970,974.00"
4/11/2016,306,309,305,309,"3,793","1,162,761.00"
4/12/2016,309,309,305,305,"2,060","629,846.00"
4/14/2016,305,311,301,310,"7,178","2,191,076.00"
4/17/2016,307,310,307,310,"3,426","1,059,900.00"
4/18/2016,310,316,309,309,"3,413","1,061,364.00"
4/19/2016,309,310,305,310,"11,936","3,664,925.00"
4/20/2016,310,310,306,309,"15,598","4,807,213.00"
4/21/2016,309,308,303,303,"14,729","4,503,722.00"
4/24/2016,303,310,304,306,"7,322","2,240,348.00"
4/25/2016,306,305,301,302,"14,693","4,447,772.00"
4/26/2016,302,308,300,305,"17,487","5,302,070.00"
4/27/2016,305,304,300,304,"10,935","3,301,416.00"
4/28/2016,304,310,300,310,"5,412","1,644,914.00"
5/2/2016,310,309,304,307,"12,570","3,863,913.00"
5/3/2016,307,331,305,327,"64,128","20,586,310.00"
5/4/2016,327,326,315,320,"9,744","3,114,595.00"
5/5/2016,320,318,310,314,"12,283","3,852,674.00"
5/8/2016,314,327,317,320,"25,974","8,367,963.00"
5/9/2016,321,338,318,332,"29,320","9,637,020.00"
5/10/2016,332,343,330,330,"25,723","8,675,780.00"
5/11/2016,330,339,330,332,"10,800","3,596,407.00"
5/12/2016,332,344,336,336,"28,999","9,852,036.00"
5/15/2016,339,340,330,335,"9,850","3,300,590.00"
5/16/2016,335,340,330,333,"8,084","2,701,565.00"
5/17/2016,329,333,328,329,"13,306","4,392,580.00"
5/18/2016,329,338,333,335,"11,248","3,773,038.00"
5/19/2016,335,340,330,335,"9,542","3,201,338.00"
5/22/2016,335,337,330,331,"26,817","8,963,504.00"
5/23/2016,331,334,328,334,"14,083","4,668,974.00"
5/24/2016,334,335,331,332,"13,309","4,435,578.00"
5/25/2016,332,338,330,338,"21,449","7,186,279.00"
5/26/2016,338,338,330,337,"11,988","3,991,454.00"
5/29/2016,337,349,334,334,"9,597","3,258,226.00"
5/30/2016,334,342,336,340,"12,088","4,102,553.00"
5/31/2016,340,374,340,374,"61,779","22,662,140.00"
6/1/2016,374,402,354,366,"78,039","29,209,511.00"
6/2/2016,366,365,353,356,"25,787","9,228,426.00"
6/5/2016,356,353,340,340,"16,319","5,665,713.00"
6/6/2016,340,352,343,350,"11,655","4,061,963.00"
6/7/2016,350,350,343,348,"9,737","3,369,170.00"
6/8/2016,348,354,342,349,"13,836","4,789,227.00"
6/9/2016,349,352,336,349,"26,484","9,145,670.00"
6/12/2016,349,357,344,356,"50,039","17,588,019.00"
6/13/2016,356,363,350,355,"43,140","15,340,840.00"
6/14/2016,358,375,357,365,"67,920","24,893,000.00"
6/15/2016,367,370,357,359,"27,350","9,945,110.00"
6/16/2016,359,394,366,378,"47,493","17,656,672.00"
6/19/2016,378,409,375,390,"90,850","35,419,118.00"
6/20/2016,390,402,383,386,"60,257","23,900,165.00"
6/21/2016,386,400,386,390,"38,502","15,135,889.00"
6/22/2016,397,404,388,396,"29,094","11,429,500.00"
6/23/2016,396,435,401,435,"156,869","66,459,227.00"
6/26/2016,435,443,415,415,"62,449","26,517,911.00"
6/27/2016,415,434,420,424,"56,552","24,075,475.00"
6/28/2016,424,435,416,429,"27,672","11,696,232.00"
6/29/2016,429,437,418,433,"67,476","28,794,716.00"
6/30/2016,433,437,425,435,"60,741","26,110,600.00"
7/3/2016,435,450,430,434,"19,157","8,329,221.00"
7/4/2016,434,434,427,428,"22,942","9,876,812.00"
7/5/2016,428,430,423,425,"10,719","4,581,262.00"
7/6/2016,425,428,420,422,"20,544","8,669,870.00"
7/10/2016,422,425,417,420,"33,129","13,908,925.00"
7/11/2016,420,420,405,412,"14,144","5,841,361.00"
7/12/2016,412,412,393,405,"22,869","9,211,460.00"
7/13/2016,405,400,385,397,"15,233","6,032,779.00"
7/14/2016,395,423,395,412,"42,759","17,863,600.00"
7/17/2016,412,435,415,421,"32,931","14,193,922.00"
7/18/2016,421,429,413,415,"13,166","5,493,523.00"
7/19/2016,415,424,405,420,"38,058","15,813,300.00"
7/20/2016,422,422,412,414,"11,320","4,709,540.00"
7/21/2016,414,414,401,413,"23,283","9,504,104.00"
7/25/2016,413,420,410,415,"21,184","8,798,701.00"
7/26/2016,415,428,410,424,"35,590","14,854,924.00"
7/27/2016,424,435,416,427,"33,978","14,446,653.00"
7/28/2016,427,428,415,423,"28,720","12,131,249.00"
7/31/2016,423,465,420,465,"135,415","60,799,361.00"
8/1/2016,465,485,440,458,"50,730","23,334,558.00"
8/2/2016,458,455,436,444,"54,916","24,450,641.00"
8/3/2016,444,444,416,444,"24,492","10,715,367.00"
8/4/2016,444,452,415,415,"29,163","12,420,223.00"
8/7/2016,415,456,423,445,"70,764","32,194,670.00"
8/8/2016,445,440,403,411,"40,204","16,866,048.00"
8/9/2016,411,445,419,430,"5,971","2,612,269.00"
8/10/2016,438,453,414,434,"65,264","28,116,400.00"
8/11/2016,436,439,424,430,"89,007","38,528,900.00"
8/14/2016,422,422,404,418,"106,293","43,745,200.00"
8/15/2016,380,394,350,370,"35,439","13,017,900.00"
8/16/2016,365,367,349,355,"6,738","2,413,480.00"
8/17/2016,362,375,362,370,"15,832","5,794,670.00"
8/21/2016,368,368,354,362,"2,985","1,077,430.00"
8/22/2016,354,354,325,335,"12,380","4,198,160.00"
8/23/2016,330,340,316,331,"15,006","4,835,640.00"
8/24/2016,337,338,315,324,"7,157","2,314,560.00"
8/28/2016,324,346,318,336,"5,064","1,678,820.00"
8/29/2016,330,340,322,340,"6,465","2,164,150.00"
8/30/2016,335,343,335,343,"4,138","1,401,840.00"
8/31/2016,337,337,317,323,"13,230","4,270,030.00"
9/1/2016,317,322,312,317,"8,824","2,798,250.00"
9/4/2016,317,339,313,339,"15,750","5,092,280.00"
9/5/2016,345,345,323,329,"7,583","2,520,990.00"
9/6/2016,324,328,322,322,"4,247","1,377,400.00"
9/7/2016,327,327,315,322,"8,267","2,629,770.00"
9/8/2016,322,322,317,319,"6,626","2,117,450.00"
9/11/2016,318,319,310,319,"6,643","2,083,810.00"
9/12/2016,314,322,313,314,"3,344","1,062,410.00"
9/14/2016,315,319,311,317,"14,414","4,514,930.00"
9/18/2016,321,321,310,316,"9,852","3,088,550.00"
9/20/2016,311,319,311,319,"19,641","6,205,520.00"
9/21/2016,313,320,312,320,"16,016","5,053,320.00"
9/22/2016,321,337,318,321,"11,901","3,842,450.00"
9/26/2016,308,316,308,312,"12,182","3,824,250.00"
9/27/2016,312,315,310,312,"11,066","3,457,880.00"
9/28/2016,306,315,306,311,"4,388","1,360,100.00"
9/29/2016,306,310,298,306,"21,704","6,580,500.00"
10/2/2016,300,308,289,308,"16,525","4,890,740.00"
10/3/2016,303,306,300,305,"18,923","5,720,430.00"
10/4/2016,305,307,301,304,"8,603","2,624,210.00"
10/5/2016,305,317,305,305,"15,217","4,693,910.00"
10/6/2016,311,322,306,322,"9,330","2,953,280.00"
10/16/2016,316,324,311,315,"5,959","1,888,130.00"
10/17/2016,311,318,311,316,"8,800","2,773,420.00"
10/18/2016,313,316,313,315,"3,832","1,204,500.00"
10/19/2016,312,321,311,314,"6,093","1,907,740.00"
10/20/2016,315,315,310,314,"8,394","2,616,280.00"
10/23/2016,310,317,309,313,"8,181","2,564,540.00"
10/24/2016,308,319,308,318,"8,316","2,614,430.00"
10/25/2016,312,316,310,314,"6,363","1,997,750.00"
10/26/2016,313,314,312,314,"5,324","1,665,860.00"
10/27/2016,320,320,312,318,"2,273","717,671.00"
11/3/2016,312,312,306,312,"1,642","509,052.00"
11/7/2016,306,311,306,310,"6,544","2,021,890.00"
11/8/2016,311,312,306,307,"7,379","2,282,710.00"
11/9/2016,307,307,300,300,"9,327","2,829,150.00"
11/10/2016,294,304,294,303,"5,246","1,572,230.00"
11/13/2016,297,302,295,301,"7,990","2,398,750.00"
11/14/2016,297,301,295,296,"3,195","946,965.00"
11/15/2016,301,298,293,298,"2,655","783,348.00"
11/16/2016,295,296,290,290,"5,329","1,561,000.00"
11/17/2016,290,295,285,295,"2,824","811,976.00"
11/20/2016,295,295,280,280,"1,020","291,300.00"
11/21/2016,280,284,266,270,"19,562","5,312,800.00"
11/22/2016,265,278,265,273,"6,612","1,796,370.00"
11/23/2016,271,275,260,265,"8,129","2,177,600.00"
11/24/2016,267,275,264,270,"10,701","2,866,920.00"
11/27/2016,265,265,245,250,"19,305","4,833,530.00"
11/28/2016,245,270,232,270,"5,222","1,290,980.00"
11/29/2016,265,280,255,280,"7,905","2,145,550.00"
11/30/2016,285,291,272,290,"21,105","5,936,200.00"
12/1/2016,287,290,272,272,"9,291","2,587,270.00"
12/4/2016,277,277,268,268,"2,417","661,238.00"
12/5/2016,270,270,265,265,647,"172,790.00"
12/6/2016,266,270,260,270,"4,261","1,131,150.00"
12/7/2016,267,270,267,268,"4,512","1,208,290.00"
12/8/2016,263,265,260,261,"4,478","1,175,750.00"
12/11/2016,255,260,255,256,"2,743","706,381.00"
12/12/2016,252,257,250,252,"1,745","440,150.00"
12/14/2016,257,259,253,259,"1,778","455,434.00"
12/15/2016,258,266,256,264,"1,660","434,130.00"
12/18/2016,265,271,259,271,990,"260,623.00"
12/19/2016,266,266,261,261,"3,187","838,598.00"
12/20/2016,260,260,255,255,"4,813","1,233,610.00"
12/21/2016,252,258,250,253,"3,627","918,303.00"
12/22/2016,248,255,246,255,344,"86,510.00"
12/26/2016,255,255,241,241,"9,156","2,243,730.00"
12/27/2016,240,246,236,242,"4,439","1,063,750.00"
12/28/2016,246,250,239,245,"7,568","1,843,480.00"
12/29/2016,248,250,246,248,"7,942","1,975,920.00"
1/1/2017,246,260,246,250,"10,091","2,547,960.00"
1/2/2017,255,255,246,246,"9,057","2,257,770.00"
1/3/2017,242,255,242,255,"7,007","1,720,780.00"
1/4/2017,250,255,248,252,"3,661","918,910.00"
1/5/2017,248,250,248,250,"2,129","531,672.00"
1/8/2017,246,250,245,250,"3,126","771,242.00"
1/9/2017,250,252,248,252,336,"83,808.00"
1/10/2017,252,255,250,255,"1,154","288,950.00"
1/11/2017,259,259,247,249,"4,037","1,014,490.00"
1/12/2017,250,255,249,253,"6,482","1,619,580.00"
1/15/2017,252,252,247,247,"2,709","674,791.00"
1/16/2017,243,249,243,245,"4,183","1,029,040.00"
1/17/2017,245,247,244,247,"2,049","501,652.00"
1/18/2017,244,247,244,247,491,"120,479.00"
1/19/2017,245,248,244,245,"3,921","960,241.00"
1/22/2017,244,251,243,251,"4,038","999,334.00"
1/23/2017,246,250,246,247,"9,685","2,401,790.00"
1/24/2017,245,250,245,247,"7,167","1,771,820.00"
1/25/2017,243,245,240,241,"3,320","804,530.00"
1/26/2017,237,237,226,233,"7,702","1,784,510.00"
1/30/2017,229,229,210,214,"5,775","1,246,500.00"
1/31/2017,210,223,206,223,"2,518","538,276.00"
2/1/2017,227,243,227,236,"2,764","652,290.00"
2/2/2017,240,244,230,230,"18,329","4,384,130.00"
2/5/2017,230,234,223,224,"3,768","847,993.00"
2/6/2017,220,228,219,228,957,"211,944.00"
2/7/2017,224,225,220,221,"11,067","2,447,620.00"
2/8/2017,221,221,218,218,"4,713","1,030,860.00"
2/9/2017,220,220,212,212,"7,226","1,556,940.00"
2/12/2017,209,212,205,205,"5,197","1,079,210.00"
2/13/2017,208,220,201,220,"3,448","702,246.00"
2/14/2017,216,216,200,216,"5,516","1,123,760.00"
2/15/2017,220,220,209,219,"5,154","1,110,440.00"
2/16/2017,223,223,215,220,"2,683","586,997.00"
2/19/2017,216,222,216,222,"6,166","1,349,200.00"
2/20/2017,222,230,215,218,"5,449","1,191,230.00"
2/21/2017,219,219,212,212,"3,733","813,734.00"
2/22/2017,208,212,204,208,"2,484","514,164.00"
2/23/2017,208,216,208,209,"3,577","758,914.00"
2/26/2017,206,208,205,207,"1,269","263,012.00"
2/28/2017,210,210,206,208,"1,662","344,153.00"
3/1/2017,206,213,205,213,"3,317","690,668.00"
3/2/2017,211,214,207,214,"2,681","563,722.00"
3/7/2017,215,215,206,210,"3,347","703,252.00"
3/9/2017,210,222,210,221,"4,040","881,710.00"
3/13/2017,219,229,219,228,"11,867","2,671,360.00"
3/14/2017,224,226,219,222,"6,406","1,423,560.00"
3/15/2017,218,237,216,230,"11,463","2,579,800.00"
3/16/2017,231,231,222,227,"3,869","871,958.00"
3/19/2017,227,235,224,229,"6,260","1,437,929.00"
3/20/2017,230,237,229,232,"9,785","2,270,260.00"
3/21/2017,236,240,227,240,"4,241","978,686.00"
3/22/2017,244,262,237,242,"28,299","6,974,340.00"
3/23/2017,246,264,234,260,"28,717","7,267,280.00"
3/26/2017,268,289,255,278,"42,623","11,822,500.00"
3/28/2017,278,298,273,288,"5,931","1,700,500.00"
3/29/2017,288,293,266,271,"22,957","6,389,380.00"
3/30/2017,271,279,266,270,"9,588","2,587,212.00"
4/2/2017,275,288,270,275,"6,514","1,825,820.00"
4/3/2017,280,295,275,275,"19,680","5,499,090.00"
4/4/2017,272,276,265,276,"16,352","4,432,410.00"
4/6/2017,276,275,267,273,"8,798","2,371,632.00"
4/9/2017,273,290,271,288,"18,557","5,142,510.00"
4/10/2017,286,304,286,300,"39,707","11,737,300.00"
4/11/2017,306,316,296,301,"20,961","6,294,180.00"
4/12/2017,300,306,295,295,"22,956","6,866,260.00"
4/13/2017,290,293,283,287,"4,349","1,253,270.00"
4/16/2017,292,292,273,280,"14,739","4,146,050.00"
4/18/2017,285,287,270,279,"7,247","1,987,410.00"
4/19/2017,279,284,272,284,"8,409","2,355,658.00"
4/20/2017,279,291,275,291,"4,211","1,180,110.00"
4/23/2017,291,304,286,290,"16,099","4,712,969.00"
4/24/2017,285,293,280,287,"18,004","5,130,040.00"
4/25/2017,286,286,278,283,"10,975","3,080,720.00"
4/26/2017,280,293,279,292,"12,747","3,637,430.00"
4/27/2017,288,297,279,290,"37,296","10,681,600.00"
4/30/2017,285,295,276,290,"14,105","3,989,360.00"
5/2/2017,285,290,275,275,"14,592","4,119,450.00"
5/3/2017,280,285,278,282,"3,195","897,094.00"
5/4/2017,278,280,276,277,"3,005","833,880.00"
5/7/2017,277,279,266,270,"1,957","535,684.00"
5/8/2017,266,286,265,276,"8,621","2,379,260.00"
5/9/2017,275,294,270,285,"19,785","5,573,857.00"
5/11/2017,290,310,288,304,"92,535","27,815,800.00"
5/15/2017,312,318,294,302,"78,557","23,668,600.00"
5/16/2017,302,306,296,306,"16,506","4,946,730.00"
5/17/2017,300,305,297,303,"11,239","3,381,220.00"
5/18/2017,303,300,293,299,"11,537","3,413,699.00"
5/21/2017,294,294,287,289,"17,037","4,935,700.00"
5/22/2017,290,299,286,286,"4,678","1,351,380.00"
5/23/2017,291,301,285,287,"6,478","1,902,450.00"
5/24/2017,287,296,283,285,"10,074","2,891,049.00"
5/28/2017,285,288,281,282,"4,553","1,291,560.00"
5/30/2017,279,282,275,280,"7,659","2,130,340.00"
5/31/2017,280,290,276,290,"6,640","1,852,515.00"
6/1/2017,285,289,279,280,"7,130","2,007,940.00"
6/4/2017,275,280,275,276,"8,708","2,429,370.00"
6/5/2017,279,280,277,280,"13,395","3,746,560.00"
6/6/2017,285,287,277,282,"5,469","1,537,170.00"
6/7/2017,287,287,277,278,"3,225","898,872.00"
6/8/2017,275,277,274,275,"8,514","2,344,950.00"
6/11/2017,275,276,270,270,"4,800","1,299,660.00"
6/12/2017,269,276,264,265,"5,020","1,344,170.00"
6/13/2017,264,273,264,270,"1,890","507,708.00"
6/14/2017,270,284,266,284,"2,319","628,967.00"
6/15/2017,280,283,275,280,"1,132","317,276.00"
6/18/2017,280,275,270,270,109,"29,480.00"
6/19/2017,265,275,265,270,"2,637","703,751.00"
6/20/2017,265,270,260,267,"4,312","1,129,820.00"
6/21/2017,267,270,265,267,854,"228,158.00"
6/22/2017,265,272,261,265,"8,865","2,344,870.00"
6/25/2017,260,267,260,267,"5,824","1,533,350.00"
6/27/2017,262,268,262,268,"4,715","1,242,700.00"
6/28/2017,265,268,262,268,"2,666","702,794.00"
7/2/2017,263,265,258,263,"3,841","1,002,860.00"
7/3/2017,263,270,262,270,"4,820","1,272,860.00"
7/4/2017,265,267,260,263,"15,104","3,979,030.00"
7/5/2017,260,270,258,270,"3,728","972,449.00"
7/6/2017,269,290,268,290,"5,233","1,435,370.00"
7/9/2017,290,300,270,287,"93,320","26,968,513.00"
7/10/2017,292,292,280,280,"15,172","4,293,970.00"
7/11/2017,280,289,280,281,"6,088","1,729,660.00"
7/12/2017,280,285,276,278,"3,725","1,043,490.00"
7/13/2017,276,280,276,276,"7,140","1,980,770.00"
7/16/2017,271,281,271,276,"2,554","702,600.00"
7/17/2017,271,284,270,284,"8,159","2,238,220.00"
7/18/2017,284,285,279,284,"5,756","1,620,160.00"
7/19/2017,279,283,274,280,"6,581","1,844,670.00"
7/20/2017,275,283,272,275,"3,011","834,704.00"
7/23/2017,270,274,270,270,"3,662","995,053.00"
7/24/2017,268,278,266,266,"12,289","3,308,400.00"
7/25/2017,270,285,266,276,"6,911","1,912,280.00"
7/26/2017,281,281,272,273,"6,739","1,843,580.00"
7/27/2017,272,275,270,270,"5,457","1,484,450.00"
7/30/2017,265,275,265,267,"3,718","998,028.00"
7/31/2017,267,282,267,277,"5,952","1,618,980.00"
8/1/2017,275,278,272,272,"11,369","3,111,950.00"
8/2/2017,273,283,270,275,"12,419","3,408,840.00"
8/3/2017,275,280,270,274,"8,389","2,296,430.00"
8/6/2017,271,277,270,272,"3,610","981,129.00"
8/7/2017,268,275,267,270,"10,952","2,944,780.00"
8/9/2017,266,270,266,268,"6,547","1,757,120.00"
8/10/2017,273,273,266,267,"13,978","3,757,680.00"
8/13/2017,265,270,262,262,"6,478","1,720,480.00"
8/15/2017,257,268,257,268,"4,415","1,169,620.00"
8/16/2017,273,278,263,265,"4,647","1,234,580.00"
8/17/2017,270,270,265,268,"9,752","2,601,310.00"
8/20/2017,263,268,260,261,"12,534","3,298,380.00"
8/21/2017,260,268,257,268,"1,642","432,125.00"
8/22/2017,263,267,260,262,"3,721","984,576.00"
8/23/2017,262,268,255,260,"14,855","3,857,740.00"
8/24/2017,260,268,260,268,"34,706","9,182,410.00"
8/27/2017,244,244,236,240,"2,371","565,192.00"
8/28/2017,237,237,231,235,"2,015","472,028.00"
8/30/2017,235,235,225,229,"13,888","3,171,893.00"
8/31/2017,229,231,219,224,"7,816","1,725,941.00"
9/4/2017,220,220,212,213,"8,226","1,770,400.00"
9/6/2017,213,223,211,223,"3,339","711,943.00"
9/7/2017,225,225,211,212,"6,054","1,319,430.00"
9/10/2017,208,215,207,215,"3,622","759,198.00"
9/11/2017,215,215,212,213,"3,149","673,638.00"
9/12/2017,215,215,212,214,812,"172,300.00"
9/13/2017,210,214,206,214,"8,928","1,867,470.00"
9/14/2017,214,215,210,213,"4,080","870,080.00"
9/17/2017,217,218,209,215,"3,943","834,795.00"
9/18/2017,218,218,210,211,"2,597","550,140.00"
9/20/2017,210,220,210,220,"4,735","1,006,450.00"
9/24/2017,220,220,212,216,"1,500","321,600.00"
9/25/2017,219,219,215,218,"4,205","912,128.00"
9/26/2017,220,220,220,220,50,"11,000.00"
10/4/2017,220,220,218,218,70,"15,300.00"
10/8/2017,215,218,214,214,229,"49,334.00"
10/9/2017,214,218,210,217,"1,430","309,000.00"
10/10/2017,217,218,211,214,"1,578","333,897.00"
10/11/2017,210,214,205,210,"7,501","1,566,960.00"
10/12/2017,210,211,209,210,"11,215","2,356,100.00"
10/15/2017,206,212,206,210,"1,985","414,990.00"
10/16/2017,214,218,212,217,"3,770","810,580.00"
10/17/2017,220,220,216,216,526,"114,054.00"
10/18/2017,216,217,216,217,550,"119,330.00"
10/22/2017,215,219,214,217,"1,121","241,743.00"
10/23/2017,217,219,214,219,467,"100,650.00"
10/24/2017,219,215,214,215,915,"196,675.00"
10/25/2017,212,216,212,216,"4,427","949,665.00"
10/29/2017,215,215,212,214,587,"125,138.00"
10/30/2017,210,214,210,212,"3,700","784,852.00"
10/31/2017,212,212,211,212,"1,344","283,699.00"
11/1/2017,208,212,207,211,"9,509","1,987,350.00"
11/2/2017,207,210,207,210,"13,991","2,908,140.00"
11/5/2017,209,209,204,208,"3,579","737,532.00"
11/6/2017,208,212,205,211,"4,527","932,307.00"
11/7/2017,210,210,203,205,"2,625","535,295.00"
11/8/2017,201,208,200,204,"8,854","1,780,750.00"
11/9/2017,200,210,198,206,598,"121,754.00"
11/12/2017,206,208,197,208,"4,680","944,691.00"
11/13/2017,209,214,208,214,"1,970","414,419.00"
11/14/2017,210,214,207,211,"5,632","1,180,350.00"
11/15/2017,211,211,206,207,"3,790","782,193.00"
11/16/2017,203,208,202,207,"3,667","752,411.00"
11/19/2017,207,207,203,204,"4,581","934,753.00"
11/20/2017,206,206,199,200,"5,960","1,196,290.00"
11/21/2017,200,206,200,204,"6,819","1,370,160.00"
11/22/2017,207,207,203,206,746,"152,713.00"
11/23/2017,206,208,202,206,"1,480","303,028.00"
11/26/2017,206,209,201,209,"5,776","1,177,906.00"
11/27/2017,205,206,201,206,"4,938","1,000,240.00"
11/28/2017,202,209,202,209,"4,515","935,416.00"
11/29/2017,208,215,207,212,"42,888","9,037,110.00"
11/30/2017,210,211,206,210,"21,257","4,422,210.00"
12/4/2017,212,216,205,210,"15,783","3,318,790.00"
12/5/2017,207,212,207,211,"3,545","745,010.00"
12/6/2017,215,215,208,212,"10,239","2,177,830.00"
12/10/2017,210,215,210,214,"19,266","4,098,460.00"
12/11/2017,215,216,210,216,"15,799","3,370,720.00"
12/12/2017,213,214,212,214,"15,440","3,285,900.00"
12/13/2017,211,216,208,215,"14,412","3,087,330.00"
12/14/2017,211,215,211,211,"2,346","496,226.00"
12/17/2017,217,217,210,210,"8,799","1,863,110.00"
12/18/2017,211,214,209,213,"5,983","1,259,610.00"
12/19/2017,210,212,209,209,"11,430","2,399,900.00"
12/20/2017,210,210,207,210,"7,275","1,522,450.00"
12/21/2017,210,210,208,208,"2,942","614,456.00"
12/24/2017,207,210,207,207,"7,517","1,559,730.00"
12/26/2017,207,208,204,207,"2,628","540,758.00"
12/27/2017,207,207,203,203,"5,829","1,190,010.00"
12/28/2017,200,205,200,204,"5,969","1,216,850.00"
12/31/2017,200,203,200,202,"7,169","1,443,910.00"
1/1/2018,202,206,202,206,"5,270","1,073,360.00"
1/2/2018,206,206,203,205,"2,150","440,210.00"
1/3/2018,203,205,202,204,"4,363","885,835.00"
1/4/2018,203,205,202,204,"3,085","624,870.00"
1/7/2018,202,203,201,203,"3,448","695,377.00"
1/8/2018,201,204,200,204,"4,451","899,728.00"
1/9/2018,204,204,201,203,"5,804","1,169,077.00"
1/10/2018,201,204,200,204,"4,356","872,220.00"
1/14/2018,200,201,199,201,"3,458","689,980.00"
1/16/2018,199,201,198,200,"4,347","866,756.00"
1/17/2018,200,200,200,200,"2,453","490,600.00"
1/21/2018,200,200,197,199,"4,811","952,307.00"
1/22/2018,196,200,196,200,"3,173","628,877.00"
1/23/2018,198,204,196,203,"4,363","859,262.00"
1/24/2018,197,201,197,198,"3,638","719,282.00"
1/25/2018,197,199,197,199,"3,126","616,313.00"
1/28/2018,196,200,196,197,"1,256","247,807.00"
1/29/2018,197,203,196,201,"4,686","929,564.00"
1/31/2018,197,199,195,198,"6,490","1,272,610.00"
2/1/2018,199,200,196,199,"4,081","803,578.00"
2/4/2018,196,200,194,200,"8,868","1,729,950.00"
2/5/2018,196,200,195,200,"3,006","587,672.00"
2/6/2018,200,200,190,198,"5,670","1,094,030.00"
2/7/2018,195,197,191,197,"4,406","846,925.00"
2/8/2018,199,199,196,197,358,"70,267.00"
2/11/2018,194,194,187,191,"11,647","2,206,960.00"
2/12/2018,189,189,183,184,"10,517","1,962,270.00"
2/14/2018,186,189,186,189,"9,211","1,723,440.00"
2/15/2018,186,200,186,200,"4,132","802,905.00"
2/18/2018,200,200,190,190,"4,731","928,910.00"
2/20/2018,193,209,193,199,"31,378","6,349,080.00"
2/21/2018,200,200,193,195,"9,353","1,833,090.00"
2/22/2018,192,196,192,196,"4,416","854,816.00"
2/25/2018,193,195,189,189,"5,242","999,360.00"
2/26/2018,195,195,184,184,"11,515","2,133,560.00"
2/27/2018,182,193,181,184,"5,150","959,686.00"
2/28/2018,186,186,180,185,"8,598","1,566,690.00"
3/4/2018,182,182,170,172,"5,231","908,223.00"
3/5/2018,175,179,169,169,"8,919","1,528,680.00"
3/6/2018,167,175,164,175,"6,658","1,124,090.00"
3/7/2018,175,180,173,178,"2,982","526,812.00"
3/11/2018,178,175,170,174,"4,602","790,223.00"
3/12/2018,174,174,172,174,674,"116,128.00"
3/13/2018,172,172,170,172,"3,714","637,775.00"
3/14/2018,174,174,174,174,251,"43,674.00"
3/15/2018,177,177,171,171,"8,848","1,538,300.00"
3/18/2018,173,173,168,170,"4,322","731,302.00"
3/19/2018,173,173,169,172,"1,532","261,472.00"
3/20/2018,169,169,163,164,"12,334","2,037,190.00"
3/21/2018,160,162,155,162,"12,760","2,009,590.00"
3/22/2018,160,165,156,160,"7,328","1,170,410.00"
3/26/2018,157,157,147,150,"7,149","1,079,340.00"
3/27/2018,153,161,147,161,"8,348","1,260,260.00"
3/28/2018,159,160,154,154,"3,656","569,739.00"
3/29/2018,157,160,155,157,910,"142,261.00"
4/1/2018,154,158,153,156,"4,244","657,224.00"
4/2/2018,155,155,153,155,"1,815","279,935.00"
4/3/2018,152,152,147,147,"22,685","3,374,980.00"
4/4/2018,149,158,147,158,"25,792","3,843,340.00"
4/5/2018,157,161,149,159,"16,913","2,622,240.00"
4/8/2018,159,174,159,174,"41,891","7,141,690.00"
4/9/2018,177,186,167,167,"15,518","2,701,490.00"
4/10/2018,168,169,160,168,"34,206","5,579,820.00"
4/11/2018,169,169,159,167,"15,954","2,559,120.00"
4/12/2018,167,169,165,168,"22,339","3,718,420.00"
4/15/2018,168,170,160,168,"4,516","754,211.00"
4/16/2018,171,174,166,171,"48,132","8,217,600.00"
4/17/2018,174,185,168,178,"15,313","2,696,243.00"
4/18/2018,179,190,172,186,"39,437","7,337,870.00"
4/19/2018,189,192,180,192,"37,644","6,974,330.00"
4/22/2018,192,197,189,196,"50,278","9,633,358.00"
4/23/2018,199,202,186,188,"36,818","7,082,920.00"
4/24/2018,183,189,183,189,"7,344","1,363,250.00"
4/25/2018,186,186,180,186,"14,988","2,715,170.00"
4/26/2018,188,188,176,185,"10,501","1,890,830.00"
4/29/2018,183,185,180,183,942,"170,390.00"
5/2/2018,183,182,177,182,"3,714","665,009.00"
5/3/2018,184,185,179,183,"7,193","1,307,320.00"
5/6/2018,182,182,177,180,"3,971","705,000.00"
5/7/2018,177,179,174,176,"3,148","550,202.00"
5/8/2018,179,179,171,175,"7,524","1,305,510.00"
5/9/2018,174,177,167,171,"14,604","2,531,554.00"
5/10/2018,171,176,168,176,"6,625","1,143,587.00"
5/14/2018,179,179,169,169,"5,772","983,347.00"
5/15/2018,172,172,170,170,80,"13,628.00"
