Date,Open,High,Low,Close,Adj Close,Volume
8/9/2016,1191,1310,1214,1295,"27,548","35,615,620"
8/10/2016,1295,1330,1250,1295,"86,015","111,519,526"
8/11/2016,1295,1310,1280,1290,"33,062","42,772,165"
8/14/2016,1290,1290,1250,1275,"34,538","43,907,187"
8/15/2016,1275,1268,1216,1246,"29,364","36,307,353"
8/16/2016,1246,1294,1220,1264,"21,995","27,425,170"
8/17/2016,1264,1279,1252,1268,"24,721","31,359,235"
8/21/2016,1268,1281,1255,1270,"15,449","19,556,039"
8/22/2016,1270,1265,1235,1249,"14,319","17,830,723"
8/23/2016,1249,1254,1215,1234,"36,789","45,414,503"
8/24/2016,1234,1279,1236,1250,"17,277","21,554,460"
8/28/2016,1250,1287,1240,1277,"22,566","28,441,566"
8/29/2016,1277,1331,1270,1331,"67,226","87,798,394"
8/30/2016,1331,1339,1310,1335,"36,348","48,344,941"
8/31/2016,1335,1350,1320,1348,"28,047","37,428,871"
9/1/2016,1348,1361,1340,1345,"30,275","40,755,378"
9/3/2016,1345,1404,1350,1399,"87,766","121,941,184"
9/4/2016,1345,1404,1350,1399,"87,766","121,941,184"
9/5/2016,1399,1448,1400,1416,"71,484","101,051,358"
9/6/2016,1416,1440,1375,1400,"62,603","88,286,442"
9/7/2016,1400,1424,1370,1388,"23,618","32,906,322"
9/8/2016,1388,1399,1370,1388,"20,887","28,843,048"
9/11/2016,1388,1393,1376,1378,"16,181","22,355,352"
9/12/2016,1378,1380,1367,1370,"19,221","26,376,936"
9/14/2016,1370,1385,1368,1379,"30,941","42,521,783"
9/18/2016,1379,1378,1352,1361,"22,237","30,252,386"
9/20/2016,1361,1366,1331,1331,"36,033","48,533,520"
9/21/2016,1331,1343,1314,1330,"32,273","42,942,971"
9/22/2016,1330,1340,1320,1320,"20,008","26,613,292"
9/25/2016,1320,1328,1270,1272,"29,013","37,349,433"
9/26/2016,1272,1314,1275,1294,"41,396","53,349,208"
9/27/2016,1294,1319,1285,1293,"40,097","51,877,471"
9/28/2016,1293,1296,1282,1290,"28,066","36,142,653"
9/29/2016,1290,1305,1282,1297,"24,084","31,115,935"
10/2/2016,1297,1309,1281,1293,"65,368","84,671,124"
10/3/2016,1054,1105,1060,1092,"18,849","20,544,455"
10/4/2016,1092,1103,1092,1093,"15,616","17,157,650"
10/5/2016,1093,1100,1087,1090,"7,093","7,736,133"
10/6/2016,1090,1115,1096,1109,"19,805","21,956,639"
10/16/2016,1109,1110,1095,1100,"3,481","3,833,140"
10/17/2016,1100,1091,1080,1082,"7,993","8,660,650"
10/18/2016,1082,1085,1078,1080,"8,731","9,439,926"
10/19/2016,1080,1083,1070,1080,"20,000","21,468,129"
10/20/2016,1080,1088,1078,1080,"6,614","7,150,240"
10/23/2016,1080,1077,1056,1065,"13,449","14,330,310"
10/24/2016,1065,1060,1045,1049,"8,735","9,211,707"
10/25/2016,1049,1047,1040,1041,"3,994","4,168,067"
10/26/2016,1041,1045,1020,1035,"11,616","11,949,653"
10/27/2016,1035,1050,1040,1047,"5,771","6,018,303"
11/3/2016,1047,1060,1036,1060,"3,373","3,539,112"
11/7/2016,1060,1075,1056,1060,"12,232","13,020,831"
11/8/2016,1060,1060,1032,1040,"12,075","12,568,607"
11/9/2016,1040,1050,1000,1020,"15,424","15,755,019"
11/10/2016,1020,1039,1010,1028,"16,015","16,359,751"
11/13/2016,1028,1058,1034,1037,"14,342","14,919,943"
11/14/2016,1037,1078,1040,1075,"38,647","40,939,394"
11/15/2016,1075,1090,1065,1066,"28,207","30,305,815"
11/16/2016,1066,1075,1050,1065,"16,199","17,248,816"
11/17/2016,1065,1084,1050,1061,"65,622","69,802,052"
11/20/2016,1061,1055,981,1020,"53,942","54,361,674"
11/21/2016,1020,1034,982,1029,"34,563","34,791,076"
11/22/2016,1029,1025,989,1011,"25,417","25,690,413"
11/23/2016,1011,1010,970,975,"32,507","31,982,965"
11/24/2016,975,1015,950,970,"34,987","33,855,556"
11/27/2016,970,989,900,903,"42,436","39,019,849"
11/28/2016,903,956,850,955,"46,016","40,773,942"
11/29/2016,955,995,890,988,"45,583","43,370,405"
11/30/2016,988,1023,970,1020,"53,892","53,699,839"
12/1/2016,1020,1039,985,1026,"63,451","64,967,316"
12/4/2016,1026,1049,995,1020,"53,773","54,866,085"
12/5/2016,1020,1102,1025,1030,"113,276","118,307,528"
12/6/2016,1030,1040,1025,1038,"84,841","87,459,783"
12/7/2016,1038,1043,1032,1036,"34,989","36,254,304"
12/8/2016,1036,1055,1031,1035,"27,376","28,354,538"
12/11/2016,1035,1036,1020,1020,"24,715","25,371,498"
12/12/2016,1020,1020,990,997,"36,770","36,809,031"
12/14/2016,997,1015,993,1000,"20,940","20,908,958"
12/15/2016,1000,1025,1000,1015,"19,809","20,038,112"
12/18/2016,1015,1018,990,1010,"26,364","26,636,379"
12/19/2016,1010,1015,1005,1013,"20,494","20,679,184"
12/20/2016,1013,1010,995,1000,"22,355","22,366,806"
12/21/2016,1000,999,972,988,"14,768","14,548,491"
12/22/2016,988,995,989,990,"8,498","8,422,520"
12/26/2016,990,990,958,960,"20,309","19,696,551"
12/27/2016,960,959,915,928,"35,830","33,354,191"
12/28/2016,928,942,926,940,"21,141","19,747,579"
12/29/2016,940,970,940,955,"17,861","17,063,213"
1/1/2017,955,992,956,980,"14,576","14,319,520"
1/2/2017,980,1010,984,997,"21,522","21,420,789"
1/3/2017,997,1004,970,980,"11,557","11,365,836"
1/4/2017,980,985,960,969,"10,410","10,118,444"
1/5/2017,969,1003,969,978,"10,095","9,917,238"
1/8/2017,978,980,965,980,"5,037","4,921,706"
1/9/2017,980,985,976,979,"7,958","7,804,780"
1/10/2017,979,991,975,990,"9,058","8,948,276"
1/11/2017,990,1000,975,981,"8,662","8,583,056"
1/12/2017,981,1010,990,996,"18,072","18,011,961"
1/15/2017,996,1015,997,1003,"23,988","24,092,552"
1/16/2017,1003,1004,996,1002,"11,359","11,361,639"
1/17/2017,1002,1001,994,994,"18,101","18,031,264"
1/18/2017,994,999,991,991,"18,294","18,191,626"
1/19/2017,991,995,986,986,"12,940","12,818,931"
1/22/2017,986,996,984,985,"14,593","14,424,250"
1/23/2017,985,990,980,981,"10,692","10,502,742"
1/24/2017,981,985,972,981,"13,707","13,434,001"
1/25/2017,981,980,960,960,"11,854","11,478,032"
1/26/2017,960,960,912,950,"32,094","30,037,274"
1/30/2017,950,965,885,896,"30,530","27,789,228"
1/31/2017,896,936,868,900,"25,820","23,171,520"
2/1/2017,900,930,900,923,"90,023","82,223,211"
2/2/2017,664,690,650,655,"18,776","12,405,622"
2/5/2017,655,660,630,630,"6,113","3,883,422"
2/6/2017,630,632,619,620,"5,743","3,587,000"
2/7/2017,620,630,612,615,"7,500","4,645,651"
2/8/2017,615,618,608,608,"5,188","3,172,017"
2/9/2017,608,605,595,596,"5,408","3,236,204"
2/12/2017,596,585,565,566,"12,329","7,015,772"
2/13/2017,566,577,520,568,"9,824","5,386,630"
2/14/2017,568,580,560,570,"9,376","5,335,697"
2/15/2017,570,590,565,580,"9,504","5,466,763"
2/16/2017,580,595,580,582,"21,118","12,394,262"
2/19/2017,582,600,572,596,"24,574","14,534,954"
2/20/2017,596,619,589,590,"26,214","15,655,884"
2/21/2017,590,614,575,588,"15,873","9,372,559"
2/22/2017,588,584,565,570,"7,355","4,221,934"
2/23/2017,570,580,568,570,"6,406","3,672,262"
2/26/2017,570,571,557,557,"4,243","2,399,014"
2/28/2017,557,554,536,540,"17,841","9,696,714"
3/1/2017,540,555,534,550,"8,337","4,542,945"
3/2/2017,550,560,545,559,"8,861","4,918,811"
3/5/2017,559,583,564,576,"8,669","5,008,809"
3/6/2017,576,600,577,583,"7,844","4,599,420"
3/7/2017,583,580,566,570,"12,075","6,898,339"
3/9/2017,570,578,570,574,"6,100","3,509,033"
3/13/2017,574,581,570,570,"4,397","2,540,984"
3/14/2017,570,580,569,569,"4,399","2,528,432"
3/15/2017,569,570,560,570,"9,597","5,410,961"
3/16/2017,570,575,562,575,"4,063","2,324,135"
3/19/2017,575,586,575,583,"13,887","8,085,577"
3/20/2017,583,595,585,592,"20,400","12,035,814"
3/21/2017,592,615,590,615,"32,082","19,222,135"
3/22/2017,615,645,624,626,"35,411","22,432,161"
3/23/2017,626,637,618,629,"17,418","10,983,220"
3/26/2017,629,658,634,644,"33,484","21,643,660"
3/28/2017,644,700,656,700,"30,392","20,784,999"
3/29/2017,700,734,685,685,"36,634","25,713,208"
3/30/2017,685,698,666,680,"19,289","13,156,811"
4/2/2017,680,738,693,738,"28,929","20,419,767"
4/3/2017,738,775,720,725,"35,063","26,374,290"
4/4/2017,725,745,705,725,"22,502","16,344,473"
4/6/2017,725,739,716,724,"13,446","9,734,201"
4/9/2017,724,731,720,724,"9,219","6,688,087"
4/10/2017,724,740,716,740,"26,461","19,358,077"
4/11/2017,740,775,744,775,"39,033","29,941,177"
4/12/2017,775,804,760,760,"38,569","30,336,208"
4/13/2017,760,785,730,775,"30,228","23,111,144"
4/16/2017,775,780,740,748,"17,117","13,002,291"
4/18/2017,748,750,721,734,"23,569","17,359,241"
4/19/2017,734,760,730,750,"25,510","19,097,918"
4/20/2017,750,780,740,750,"27,728","20,921,471"
4/23/2017,750,800,747,750,"73,017","55,361,548"
4/24/2017,750,754,738,740,"50,701","37,716,157"
4/25/2017,740,740,725,729,"40,591","29,604,676"
4/26/2017,729,729,710,722,"10,351","7,460,395"
4/27/2017,722,730,703,715,"27,399","19,568,847"
4/30/2017,715,715,700,701,"21,055","14,839,698"
5/2/2017,701,712,696,700,"39,613","27,888,694"
5/3/2017,700,727,702,710,"14,389","10,199,497"
5/4/2017,710,710,698,700,"16,217","11,392,667"
5/7/2017,700,710,680,685,"21,920","15,041,011"
5/8/2017,685,690,670,670,"29,270","19,788,755"
5/9/2017,670,687,673,675,"18,764","12,719,229"
5/11/2017,675,685,674,685,"21,534","14,596,742"
5/15/2017,685,699,678,678,"12,987","8,895,197"
5/16/2017,678,680,672,675,"8,964","6,056,209"
5/17/2017,675,685,661,680,"51,225","34,347,825"
5/18/2017,680,681,670,674,"12,899","8,677,690"
5/21/2017,674,681,660,668,"27,725","18,404,056"
5/22/2017,668,679,667,673,"24,613","16,548,104"
5/23/2017,673,695,680,689,"62,220","42,891,374"
5/24/2017,689,698,678,686,"70,866","48,519,382"
5/28/2017,686,690,666,670,"164,524","110,524,882"
5/30/2017,538,558,515,516,"25,629","13,364,682"
5/31/2017,516,526,507,516,"32,325","16,541,439"
6/1/2017,516,525,517,519,"24,418","12,756,903"
6/4/2017,519,524,516,517,"26,009","13,478,965"
6/5/2017,517,521,517,517,"30,909","16,034,783"
6/6/2017,517,535,517,530,"44,665","23,362,354"
6/7/2017,530,540,517,520,"29,804","15,658,995"
6/8/2017,520,524,510,523,"23,980","12,350,199"
6/11/2017,523,520,503,509,"23,320","11,955,134"
6/12/2017,509,515,503,506,"16,780","8,561,317"
6/13/2017,506,517,500,505,"24,071","12,119,391"
6/14/2017,505,510,503,510,"15,226","7,684,493"
6/15/2017,510,512,504,505,"27,321","13,849,589"
6/18/2017,505,505,499,500,"13,062","6,538,244"
6/19/2017,500,501,494,494,"11,327","5,638,159"
6/20/2017,494,495,478,485,"22,232","10,790,276"
6/21/2017,485,493,485,491,"10,537","5,158,635"
6/22/2017,491,499,485,485,"54,714","26,757,006"
6/25/2017,485,494,485,485,"16,132","7,877,255"
6/27/2017,485,488,479,482,"19,414","9,357,199"
6/28/2017,482,483,474,475,"16,066","7,678,835"
7/2/2017,475,475,464,465,"29,751","13,877,085"
7/3/2017,465,470,461,465,"13,629","6,338,203"
7/4/2017,465,472,454,457,"25,096","11,558,396"
7/5/2017,457,466,457,462,"22,870","10,541,326"
7/6/2017,462,475,465,470,"23,229","10,919,840"
7/9/2017,470,488,470,480,"32,286","15,484,212"
7/10/2017,480,488,479,486,"17,978","8,713,209"
7/11/2017,486,490,480,490,"11,142","5,427,706"
7/12/2017,490,492,480,485,"7,093","3,461,433"
7/13/2017,485,486,478,485,"14,477","6,968,432"
7/16/2017,485,490,484,488,"5,970","2,906,196"
7/17/2017,488,489,484,489,"19,749","9,582,836"
7/18/2017,489,500,488,495,"14,492","7,146,817"
7/19/2017,495,497,485,486,"14,036","6,899,096"
7/20/2017,486,490,477,488,"11,576","5,638,998"
7/23/2017,488,490,480,485,"14,190","6,876,644"
7/24/2017,485,485,476,478,"6,748","3,235,179"
7/25/2017,478,485,476,476,"6,500","3,108,058"
7/26/2017,476,479,470,475,"7,143","3,389,816"
7/27/2017,475,478,463,466,"18,841","8,815,289"
7/30/2017,466,469,459,465,"13,878","6,450,324"
7/31/2017,465,471,463,470,"14,100","6,601,549"
8/1/2017,470,474,465,472,"12,409","5,847,007"
8/2/2017,472,472,463,470,"8,676","4,052,544"
8/3/2017,470,470,465,467,"5,145","2,404,961"
8/6/2017,467,475,467,470,"13,306","6,260,014"
8/7/2017,470,472,462,470,"13,641","6,354,301"
8/9/2017,470,474,463,464,"6,799","3,169,476"
8/10/2017,464,464,456,456,"19,058","8,749,736"
8/13/2017,456,460,445,448,"16,580","7,428,700"
8/15/2017,448,455,437,446,"12,450","5,547,524"
8/16/2017,446,458,441,450,"11,567","5,208,206"
8/17/2017,450,450,445,447,"10,351","4,631,876"
8/20/2017,447,448,439,448,"8,589","3,810,134"
8/21/2017,448,442,437,439,"7,989","3,515,668"
8/22/2017,439,450,439,444,"7,359","3,266,672"
8/23/2017,444,445,430,444,"8,320","3,658,244"
8/24/2017,444,444,436,441,"13,626","6,000,620"
8/27/2017,441,446,434,435,"9,928","4,346,124"
8/28/2017,435,435,428,431,"9,083","3,919,519"
8/30/2017,431,438,426,427,"9,073","3,904,952"
8/31/2017,427,430,420,426,"13,707","5,834,162"
9/4/2017,426,431,412,422,"14,621","6,175,437"
9/6/2017,422,424,420,420,"15,596","6,567,132"
9/7/2017,420,430,415,422,"51,528","21,759,216"
9/10/2017,422,421,412,418,"12,295","5,123,587"
9/11/2017,418,426,416,420,"21,597","9,063,395"
9/12/2017,420,421,410,410,"14,925","6,184,584"
9/13/2017,410,420,410,413,"8,078","3,351,430"
9/14/2017,413,420,410,419,"7,726","3,226,256"
9/17/2017,419,430,417,425,"20,394","8,619,832"
9/18/2017,425,434,420,425,"11,494","4,879,950"
9/20/2017,425,429,423,429,"12,448","5,298,504"
9/24/2017,429,426,416,423,"5,883","2,479,804"
9/25/2017,423,427,417,427,"6,132","2,594,508"
9/26/2017,427,432,426,428,"2,765","1,184,735"
10/3/2017,428,430,425,425,"2,073","882,750"
10/4/2017,425,425,414,414,"5,712","2,397,073"
10/8/2017,414,414,400,414,"19,792","8,034,245"
10/9/2017,414,417,400,403,"15,232","6,148,331"
10/10/2017,403,406,398,406,"8,025","3,232,668"
10/11/2017,406,410,400,405,"10,837","4,388,987"
10/12/2017,405,407,399,400,"14,187","5,716,159"
10/15/2017,400,404,400,402,"9,365","3,756,896"
10/16/2017,402,417,405,416,"9,834","4,053,906"
10/17/2017,416,428,412,417,"14,306","5,993,662"
10/18/2017,417,421,410,418,"8,249","3,436,727"
10/22/2017,418,434,422,425,"3,687","1,571,867"
10/23/2017,425,429,409,423,"6,979","2,930,828"
10/24/2017,423,423,415,417,"11,801","4,935,489"
10/25/2017,417,416,409,414,"14,218","5,867,235"
10/29/2017,414,413,409,410,"9,132","3,749,792"
10/30/2017,410,415,406,412,"16,337","6,676,312"
10/31/2017,412,410,407,409,"4,300","1,754,735"
11/1/2017,409,409,405,407,"10,014","4,071,433"
11/2/2017,407,407,400,406,"10,837","4,375,401"
11/5/2017,406,398,383,388,"39,495","15,307,133"
11/6/2017,388,396,386,390,"20,672","8,048,431"
11/7/2017,390,391,387,387,"5,075","1,973,933"
11/8/2017,387,385,375,380,"12,546","4,777,994"
11/9/2017,380,382,373,382,"11,244","4,236,915"
11/12/2017,382,390,380,390,"9,894","3,781,276"
11/13/2017,390,393,384,391,"16,214","6,304,573"
11/14/2017,391,396,389,390,"19,773","7,733,292"
11/15/2017,390,392,384,390,"14,647","5,673,037"
11/16/2017,390,392,383,383,"7,414","2,866,210"
11/19/2017,383,383,372,380,"6,445","2,444,854"
11/20/2017,380,380,375,377,"4,562","1,720,850"
11/21/2017,377,381,373,377,"10,016","3,783,174"
11/22/2017,377,385,377,385,"11,704","4,474,609"
11/23/2017,385,389,385,389,"10,781","4,163,611"
11/26/2017,389,400,383,391,"5,367","2,096,698"
11/27/2017,391,398,385,398,"13,942","5,471,070"
11/28/2017,398,400,392,394,"12,322","4,888,771"
11/29/2017,394,398,393,395,"21,319","8,436,830"
11/30/2017,395,397,392,397,"9,859","3,894,169"
12/4/2017,397,403,391,396,"7,305","2,896,199"
12/5/2017,396,400,392,393,"5,995","2,360,298"
12/6/2017,393,400,393,395,"5,851","2,309,031"
12/10/2017,395,402,390,391,"12,493","4,921,737"
12/11/2017,391,395,386,392,"8,437","3,278,424"
12/12/2017,392,391,385,387,"10,079","3,889,759"
12/13/2017,387,386,382,386,"9,641","3,700,313"
12/14/2017,386,386,382,384,"7,538","2,899,100"
12/17/2017,384,391,382,384,"4,008","1,538,702"
12/18/2017,384,385,380,380,"16,451","6,289,860"
12/19/2017,380,385,376,380,"10,954","4,169,451"
12/20/2017,380,381,376,380,"7,695","2,913,826"
12/21/2017,380,380,373,373,"9,423","3,538,386"
12/24/2017,373,376,370,370,"15,150","5,642,034"
12/26/2017,370,370,361,370,"3,994","1,467,025"
12/27/2017,370,372,363,363,"10,284","3,766,054"
12/28/2017,363,367,350,358,"9,609","3,432,046"
12/31/2017,358,358,348,355,"12,473","4,406,932"
1/1/2018,355,362,350,357,"20,407","7,244,765"
1/2/2018,357,364,355,360,"10,596","3,815,236"
1/3/2018,360,360,349,353,"7,696","2,713,425"
1/4/2018,353,358,353,355,"9,808","3,479,259"
1/7/2018,355,369,362,366,"19,899","7,295,326"
1/8/2018,366,380,367,375,"10,708","3,997,846"
1/9/2018,375,382,375,382,"12,882","4,876,733"
1/10/2018,382,385,376,378,"18,267","6,914,674"
1/14/2018,378,378,373,375,"8,055","3,017,161"
1/16/2018,375,374,365,370,"7,734","2,861,284"
1/17/2018,370,372,363,370,"4,922","1,815,940"
1/21/2018,370,375,363,366,"12,469","4,610,993"
1/22/2018,366,368,360,366,"11,867","4,312,965"
1/23/2018,366,366,360,360,"12,947","4,693,242"
1/24/2018,360,372,360,370,"8,889","3,250,774"
1/25/2018,370,375,367,372,"9,475","3,509,300"
1/28/2018,372,380,372,378,"20,079","7,539,617"
1/29/2018,378,380,375,379,"11,816","4,457,999"
1/31/2018,379,380,372,378,"11,371","4,272,144"
2/1/2018,378,378,370,370,"34,331","12,892,616"
2/4/2018,370,375,366,370,"46,506","17,125,212"
2/6/2018,345,345,337,343,"8,301","2,832,868"
2/7/2018,343,343,337,343,"5,382","1,823,770"
2/8/2018,343,345,339,345,"7,690","2,638,975"
2/11/2018,345,346,343,343,"3,089","1,061,619"
2/12/2018,343,346,343,346,"10,237","3,526,653"
2/14/2018,346,349,345,349,"7,882","2,733,399"
2/15/2018,349,368,350,364,"27,565","9,940,836"
2/18/2018,370,375,362,365,"48,946","17,916,327"
2/20/2018,366,370,356,356,"5,597","2,013,311"
2/21/2018,353,359,353,358,"13,282","4,718,738"
2/22/2018,358,365,357,364,"6,841","2,473,031"
2/25/2018,364,365,356,359,"23,425","8,397,704"
2/26/2018,363,363,354,354,"6,389","2,277,539"
2/27/2018,350,360,350,356,"13,168","4,709,333"
2/28/2018,356,357,349,352,"29,172","10,259,364"
3/4/2018,312,306,298,300,"16,221","4,877,486"
3/5/2018,301,301,290,296,"10,336","3,043,044"
3/6/2018,298,302,291,297,"16,400","4,843,743"
3/7/2018,300,306,300,304,"24,951","7,559,549"
3/11/2018,300,304,296,301,"6,238","1,863,465"
3/12/2018,301,301,292,297,"37,668","11,107,327"
3/13/2018,300,306,299,306,"6,179","1,863,052"
3/14/2018,301,301,295,300,"7,860","2,351,720"
3/15/2018,302,304,300,300,"5,164","1,556,414"
3/18/2018,302,302,298,300,"7,286","2,184,455"
3/19/2018,300,302,299,300,"11,514","3,455,979"
3/20/2018,300,300,297,297,"14,477","4,315,793"
3/21/2018,298,298,292,292,"21,987","6,469,849"
3/22/2018,288,304,288,290,"42,532","12,722,061"
3/26/2018,285,295,276,281,"18,641","5,324,054"
3/27/2018,279,300,276,294,"46,045","13,119,884"
3/28/2018,297,301,290,297,"31,023","9,199,095"
3/29/2018,301,308,297,305,"25,814","7,798,800"
4/1/2018,305,305,294,300,"16,818","5,006,563"
4/2/2018,299,300,296,299,"9,368","2,795,851"
4/3/2018,299,302,299,300,"9,549","2,863,301"
4/4/2018,303,312,300,308,"12,109","3,689,527"
4/5/2018,310,315,307,310,"28,068","8,695,633"
4/8/2018,310,320,308,315,"35,173","11,008,468"
4/9/2018,316,319,310,310,"25,463","8,010,030"
4/10/2018,307,315,304,306,"10,683","3,287,294"
4/11/2018,309,310,307,307,"6,441","1,986,918"
4/12/2018,313,313,305,305,"11,317","3,489,392"
4/15/2018,302,310,301,306,"2,343","712,992"
4/16/2018,307,313,307,308,"12,075","3,732,246"
4/17/2018,314,317,309,317,"21,597","6,791,178"
4/18/2018,323,348,318,328,"36,641","12,056,842"
4/19/2018,334,345,332,340,"47,180","15,982,806"
4/22/2018,346,370,345,365,"72,656","26,238,254"
4/23/2018,372,372,352,356,"58,921","21,436,091"
4/24/2018,363,363,352,356,"31,009","11,055,856"
4/25/2018,356,358,350,353,"16,716","5,910,279"
4/26/2018,354,360,347,356,"17,482","6,185,614"
4/29/2018,350,353,342,346,"14,522","5,025,139"
5/2/2018,350,350,340,343,"9,692","3,329,372"
5/3/2018,349,349,345,345,"12,898","4,473,522"
5/6/2018,343,346,340,345,"7,785","2,660,787"
5/7/2018,345,345,341,345,"8,301","2,852,909"
5/8/2018,342,345,341,344,"4,721","1,619,238"
5/9/2018,339,345,339,340,"8,027","2,745,141"
5/10/2018,340,342,336,340,"12,164","4,113,882"
5/14/2018,335,341,330,335,"194,624","64,714,010"
5/15/2018,331,335,331,334,"5,115","1,702,669"
5/16/2018,333,335,333,335,"5,010","1,673,285"
5/17/2018,336,340,334,335,"6,218","2,087,808"
5/20/2018,341,345,334,335,"11,349","3,821,177"
5/21/2018,333,335,332,333,"3,318","1,108,285"
5/22/2018,335,335,324,331,"40,331","13,140,668"
5/23/2018,328,331,327,328,"10,850","3,564,515"
5/24/2018,325,328,325,326,"5,024","1,639,791"
5/27/2018,325,325,320,320,"8,587","2,762,658"
5/28/2018,316,331,315,329,"12,862","4,202,292"
5/29/2018,333,335,323,330,"10,239","3,363,190"
5/30/2018,330,337,324,331,"11,804","3,913,955"
5/31/2018,332,333,326,329,"4,388","1,440,888"
6/3/2018,323,331,314,319,"21,026","6,707,903"
6/4/2018,320,320,311,316,"15,940","5,025,908"
6/6/2018,322,328,320,321,"4,150","1,338,990"
6/7/2018,319,323,315,315,"10,872","3,447,210"
6/10/2018,312,314,310,314,"8,647","2,694,356"
6/11/2018,311,317,310,313,"16,099","5,043,146"
6/12/2018,311,315,310,312,"12,338","3,849,087"
6/13/2018,310,318,310,312,"2,379","743,375"
6/14/2018,312,317,312,315,"6,401","2,011,783"
6/17/2018,312,314,310,310,"5,434","1,693,662"
6/18/2018,310,312,308,312,"7,955","2,464,526"
6/19/2018,310,310,306,307,"7,328","2,255,689"
6/20/2018,302,307,296,304,"12,585","3,808,237"
6/21/2018,300,305,300,303,"7,530","2,275,490"
6/24/2018,304,310,304,309,623,"191,823"
6/25/2018,305,305,295,304,"10,994","3,305,134"
6/26/2018,305,308,298,298,"7,144","2,147,165"
6/27/2018,297,303,294,296,"11,371","3,409,273"
6/28/2018,298,301,298,300,"13,656","4,101,570"
7/1/2018,306,306,290,295,"3,451","1,028,823"
7/2/2018,291,297,291,295,"7,489","2,203,532"
7/3/2018,295,299,293,298,"5,094","1,505,034"
7/4/2018,295,300,290,298,"16,046","4,743,695"
7/5/2018,298,307,298,304,"14,150","4,303,053"
7/8/2018,308,308,301,302,"12,987","3,960,846"
7/9/2018,301,308,295,302,"13,476","4,035,677"
7/10/2018,302,305,300,300,"6,561","1,980,899"
7/11/2018,305,308,300,300,"5,769","1,761,212"
7/12/2018,300,301,296,298,"11,895","3,546,757"
7/15/2018,301,305,296,296,"9,022","2,687,798"
7/16/2018,296,300,294,300,"3,119","928,512"
7/17/2018,301,302,300,300,"3,177","954,746"
7/18/2018,298,300,298,300,"3,888","1,163,289"
7/19/2018,297,300,297,300,"1,451","433,557"
7/22/2018,300,300,291,294,"5,817","1,712,681"
7/23/2018,298,300,298,300,"7,196","2,153,889"
7/24/2018,300,309,300,300,"10,403","3,164,586"
7/25/2018,301,303,300,300,"5,289","1,590,334"
7/26/2018,300,302,300,300,"8,119","2,436,590"
7/29/2018,300,300,298,298,"3,597","1,075,293"
7/30/2018,299,299,295,296,"4,720","1,399,145"
7/31/2018,298,298,294,295,"7,769","2,293,306"
8/1/2018,294,299,294,296,"3,947","1,168,475"
8/2/2018,300,300,296,298,"3,398","1,010,125"
8/5/2018,297,301,296,300,"6,853","2,045,310"
8/6/2018,303,305,302,305,"16,893","5,134,942"
8/7/2018,310,310,304,305,"12,117","3,699,310"
8/8/2018,303,309,300,309,"11,847","3,634,701"
8/9/2018,307,308,305,305,"11,252","3,446,779"
8/12/2018,305,305,299,301,"13,967","4,203,172"
8/13/2018,300,305,300,305,"5,851","1,765,479"
8/14/2018,306,308,304,307,"4,642","1,418,724"
8/15/2018,308,317,307,317,"10,101","3,127,239"
8/16/2018,323,322,312,322,"24,783","7,909,820"
8/19/2018,325,325,312,316,"11,225","3,555,744"
8/20/2018,312,315,310,313,"7,414","2,314,956"
8/21/2018,312,312,308,312,"13,346","4,129,754"
8/22/2018,309,312,308,310,"4,750","1,471,452"
8/23/2018,310,311,306,311,"9,655","2,969,503"
8/26/2018,309,309,307,307,"9,878","3,035,589"
8/28/2018,304,306,302,306,"22,755","6,901,184"
8/29/2018,304,310,304,308,"2,685","824,921"
8/30/2018,306,314,306,314,"8,210","2,539,500"
9/2/2018,314,319,308,318,"24,141","7,575,811"
9/3/2018,320,326,317,324,"26,326","8,483,381"
9/4/2018,323,328,320,326,"23,836","7,744,843"
9/5/2018,326,338,325,330,"67,045","22,167,500"
9/6/2018,330,336,327,328,"54,183","17,937,129"
9/9/2018,327,328,321,321,"31,041","10,080,652"
9/10/2018,321,321,317,319,"14,664","4,666,046"
9/11/2018,318,324,318,321,"13,920","4,477,008"
9/12/2018,323,331,320,328,"11,986","3,908,497"
9/13/2018,333,334,328,331,"49,033","16,199,665"
9/16/2018,337,345,332,334,"48,327","16,344,983"
9/17/2018,335,339,330,333,"19,918","6,640,236"
9/18/2018,332,335,330,330,"22,039","7,319,131"
9/20/2018,330,332,325,329,"30,636","10,097,462"
9/23/2018,332,334,326,330,"24,973","8,270,991"
9/25/2018,335,345,331,344,"77,325","26,251,305"
9/26/2018,345,350,342,345,"50,381","17,396,686"
9/27/2018,340,345,339,340,"17,985","6,150,119"
9/30/2018,338,341,335,337,"16,384","5,529,095"
10/1/2018,339,339,331,332,"37,259","12,481,444"
10/2/2018,333,335,330,330,"15,504","5,154,372"
10/3/2018,332,332,326,326,"10,013","3,284,837"
10/4/2018,323,330,323,326,"24,954","8,122,770"
10/7/2018,320,324,319,319,"27,331","8,794,443"
10/8/2018,321,325,321,321,"13,686","4,420,278"
10/9/2018,326,327,322,323,"13,740","4,442,097"
10/10/2018,322,325,320,324,"11,303","3,658,447"
10/11/2018,327,333,327,330,"7,760","2,563,946"
10/14/2018,330,335,330,335,"19,441","6,457,871"
10/15/2018,335,338,330,337,"26,730","8,951,676"
